date,dom_pax,int_pax,pax,dom_flt,int_flt,flt,dom_rpm,int_rpm,rpm,dom_asm,int_asm,asm,dom_lf,int_lf,lf,fuel_spot_price,transformed_price,monthly_nomial_gdp,monthly_real_gdp
2003-01-01,0.82834660776994,0.793857356053258,0.8204985387695949,0.9104378588386073,0.8716042709580996,0.9083764177366689,0.7933499914865596,0.8012156318596007,0.7909198462239626,0.7369732458028633,0.7841578794190927,0.7331869755965581,0.6680109275400026,0.7325388444712627,0.6953923781702297,0.887,-0.11882979439167032,11135.8235599162,14595.8733444509
2003-02-01,0.8147742371690736,0.7618028495764899,0.8044441018965616,0.8192458547088162,0.8296282146896554,0.8211809484342272,0.7758079923439185,0.7600133019829718,0.765686416736723,0.6569557372551014,0.7387766095237165,0.6625096104258947,0.7166644985039679,0.6877357067430986,0.7234099057230116,1.055,0.05375807477694517,11210.3740005332,14652.4225795991
2003-03-01,0.8742552838414674,0.798453891045042,0.8612591474730653,0.9212165407212769,0.879300528650576,0.919041781914574,0.8360891319792572,0.7956177574069354,0.8193187790384515,0.7541202409953076,0.7803072344377142,0.7424190199029503,0.7732535449460128,0.7186604314376227,0.7740007967069447,0.893,-0.11220595036788839,11176.1894395571,14595.658490883
2003-04-01,0.8555693744261594,0.766968038121616,0.8410532418172121,0.8931713388039526,0.8547627201692758,0.8907136134228502,0.8190881616453165,0.7527056876399207,0.795101413731202,0.7174848325944563,0.7375633488614355,0.7010002962302817,0.7693508520879407,0.6581686528888219,0.759394502722082,0.743,-0.29048656837547643,11256.9557785185,14673.4879067859
2003-05-01,0.8690642191702231,0.7801095756362773,0.854506940493474,0.9142516073053493,0.8564431710339622,0.9098586591349882,0.8305062166323376,0.7772494515606141,0.8100806802986833,0.7264729721560101,0.7396345503798791,0.707688161004576,0.7934174580460518,0.7679891386332781,0.7998937724073827,0.714,-0.328436608280409,11275.2231476185,14690.107595141
2003-06-01,0.8875413181811851,0.8156050540672903,0.8750583981265052,0.9222442618987454,0.8750358461504901,0.9194046996786867,0.854942761402242,0.8184282865653776,0.8395274223236049,0.7414698126880275,0.770043677926469,0.72993972991293,0.8531286587745546,0.8720772363855785,0.868012216173151,0.748,-0.2840709695547766,11406.1190738474,14869.0151651824
2003-07-01,0.9079665819473313,0.845441113385967,0.8967898887359773,0.9511749216374774,0.9028802065253965,0.9489883392337646,0.8796311477095822,0.8427153735777044,0.8643915963589954,0.7781607897041489,0.7969274718330706,0.7649315100373322,0.8840900221152597,0.9023985518177705,0.8986854335413624,0.78,-0.24385211609421586,11468.5925780034,14910.2305497859
2003-08-01,0.897418234864718,0.8483301301839554,0.8880104616256661,0.9504229602499628,0.9073966495783199,0.9489281494603041,0.8712247749022142,0.8482552485361592,0.8601970678402964,0.7783608782472857,0.8044046707307979,0.7683405328832311,0.8545596461558476,0.9040579272891839,0.876377639091754,0.823,-0.1919581925095413,11567.505500957,14985.303658265
2003-09-01,0.8366369808068779,0.790155852976441,0.8272249859541043,0.9074024687243227,0.8483037446431423,0.9026874081699887,0.7983327868147656,0.8127836999227349,0.7981957519324734,0.7217284102996722,0.7815154159043427,0.7223745261036179,0.7010537270716796,0.7995172725901344,0.735493294383216,0.738,-0.2969389180373806,11663.9089209363,15072.7949219177
2003-10-01,0.8739625485752409,0.7945337759526012,0.860527312416834,0.939740707471941,0.8499820289597158,0.9320209538526854,0.833975899267883,0.8107425247788225,0.8223214084627841,0.7590347173220504,0.7792487304152758,0.745110358452985,0.7601144789905034,0.7972544878563886,0.7798433143008897,0.82,-0.1955030793986673,11699.7538170053,15093.0484391709
2003-11-01,0.8557401331135193,0.7911261340223477,0.8440770863741474,0.8927846696585373,0.8469818901829944,0.8893795365743564,0.8180828068937585,0.8000197242358333,0.8078027331656727,0.7319337363575151,0.7627110936619275,0.7207164751609749,0.7469754130349943,0.801629205008297,0.7704156154561146,0.831,-0.18255850032382828,11786.1260507228,15181.954405983
2003-12-01,0.8728089197678415,0.8134433479250265,0.8618775090667672,0.9222806533826127,0.8710538722813874,0.9189223588184312,0.8426390240979273,0.8186108532544139,0.8308573335317497,0.7690599954828805,0.7784196314420333,0.7511935961357832,0.7737739039937557,0.8414542163222208,0.7993626344442969,0.876,-0.1310729165195453,11830.8221323064,15215.2028346549
2004-01-01,0.8338685156808516,0.8091096935401638,0.8274228169897899,0.9123099434036437,0.8754517810895934,0.9105586741764,0.8086685863402705,0.8118724260714805,0.8049959824554822,0.7626917720446613,0.7845043569056429,0.7496978263104417,0.6801092754000261,0.784281188716247,0.714911698313637,0.998,-0.0020016996871753154,11805.9343014207,15134.3494465505
2004-02-01,0.8441161723690858,0.7954691542615149,0.8344551223083183,0.8888653916169904,0.8600167607892777,0.8875319437849871,0.8122599558003536,0.7881417284386778,0.8000654379553227,0.7368418942384878,0.7650181966431937,0.7248426690373044,0.7229088070768831,0.7341982199426761,0.7377506307263312,0.933,-0.06898774277354369,11926.5319722459,15258.4440710678
2004-03-01,0.8987004381827788,0.8311923834983572,0.8868237951677402,0.9536052326572495,0.8895708634289266,0.9494064733042133,0.8681872420402366,0.8311738485057654,0.8527763217897171,0.8035673515772679,0.7910772948872564,0.7787100008938186,0.8081176011447899,0.8613667219791824,0.8304342052848227,0.947,-0.054232603838692446,12037.8747263169,15355.1799732243
2004-04-01,0.8936022541190249,0.8257155790431714,0.8816557668814271,0.9393864361382107,0.8884291598604057,0.9365159802443639,0.8635729849980853,0.8250693921709695,0.8476611213216136,0.7834038473825746,0.7927302273443582,0.7664640450107942,0.8215168466241707,0.8225976768743403,0.8332226795910237,0.973,-0.027314635136665252,12036.129399998,15311.2355322634
2004-05-01,0.8923211899927361,0.8297294870351277,0.8810570178909494,0.9526483940983059,0.9008309737023095,0.9500312920701042,0.8606501767082904,0.8408601704320784,0.8504618251809877,0.7932431405750737,0.8158622587007525,0.7828423889192724,0.7981006894757383,0.8206365967717605,0.8148984198645598,1.092,0.08859909057076379,12175.7527728664,15446.457899303
2004-06-01,0.914203372132925,0.8529967949241142,0.9032387901285972,0.9556742435090335,0.9101580521742436,0.9539951466776859,0.8884867592318129,0.8631973378215951,0.8770008213718299,0.8012706284509825,0.8239894945933619,0.7915528928152522,0.8803174190191234,0.9111479861215871,0.8978887265967336,1.032,0.03157379605651848,12126.5628272292,15344.8742191096
2004-07-01,0.9281548978259968,0.878391917092245,0.9188844277939063,0.9840014849722767,0.9401086226268145,0.9834256848906175,0.9057402322298662,0.8781323591865866,0.8938008491055198,0.8285738920613408,0.8448632664527826,0.8181900721039241,0.8999609730714193,0.9129582139085836,0.9134245120169965,1.145,0.13680026445685287,12279.4067271947,15483.1066039018
2004-08-01,0.9164622729602554,0.8722439465983336,0.9078952073457067,0.9936411423056448,0.9320748542388189,0.9908972579738862,0.8946839875558004,0.8728825201065065,0.8844264738938943,0.8327316298585732,0.8435303750670045,0.8201763295815709,0.8549499154416549,0.8888218434152965,0.8737219492763245,1.227,0.20776896981374982,12300.4766601507,15520.6497865371
2004-09-01,0.8596986064276431,0.8149790845848499,0.8506473681232682,0.9405940424534389,0.8645773470951679,0.9345585975164692,0.8278852660279199,0.8388092957370898,0.8271906082420806,0.7553515533178814,0.8103076623553651,0.7565381274870493,0.7461948744633798,0.8302911449690754,0.7777187624485461,1.362,0.31628432307904997,12336.0376126749,15536.1532122735
2004-10-01,0.8988150033951614,0.8243783714722808,0.8860537105631412,0.9760181703585147,0.8776821892244122,0.9680507461619321,0.8633765298514291,0.8407954926859538,0.8523484139164879,0.8009866125396687,0.816497641973057,0.7880138652156816,0.7961493430467024,0.8179212550912659,0.8127738680122162,1.52,0.4322489581848995,12471.3984880896,15653.3624004442
2004-11-01,0.8850217812427781,0.8144842879880216,0.8727067554296921,0.941245900083624,0.8755679114836661,0.9365206358250493,0.8486168882819323,0.821623851408193,0.836004606776692,0.7759895857538037,0.799420868138145,0.7646411452331705,0.7832704566150644,0.7808115854578369,0.7948479617580666,1.347,0.30469011060290396,12514.8695430188,15649.6127498527
2004-12-01,0.8900548717349528,0.8400308874612303,0.8804678324644009,0.9550948512071944,0.9057665365335268,0.9528817411723853,0.8595324397409385,0.8428104955085756,0.8503040488056071,0.8060533463215815,0.8223864055600689,0.793840647700021,0.7768960582802135,0.8069090360537036,0.7956446687026955,1.223,0.20440191070204444,12595.3739689024,15711.7224747945
2005-01-01,0.8616570753083064,0.8442703388335269,0.8565572404062367,0.9301767380663382,0.9131787815441821,0.9316779790559373,0.8349022154565819,0.8436337380160777,0.8336142011862737,0.7777341576422874,0.8273508451965323,0.7783914635667895,0.7382593989852999,0.7933323276512295,0.7637763909175407,1.334,0.2945528067106766,12747.9499889591,15854.6735708076
2005-02-01,0.8558402399224017,0.819184452775422,0.8478762717348065,0.8882482478690026,0.8818614725935623,0.8899173025961957,0.823965750246213,0.8111239894248445,0.8153970310296046,0.7341564939605103,0.7960665903920887,0.7367523216345209,0.7621959151814753,0.7402323125659979,0.7700172619838002,1.334,0.2945528067106766,12751.0565790126,15826.03465454
2005-03-01,0.9241462897473545,0.8715294054279705,0.9144369184305754,0.980367050847839,0.934517525359134,0.9793981618045287,0.8945279402000121,0.8669338661399313,0.8824064995764118,0.824735771947573,0.8369787009345879,0.8121766898328442,0.8662677247300639,0.8812792276361442,0.8806267427964415,1.562,0.4613470339909323,12802.8514320607,15855.5737892266
2005-04-01,0.9029776450020597,0.8524066573865259,0.8934018703318376,0.9566946510814365,0.9220152157157089,0.9565466111205279,0.8713526642294784,0.8525978415971345,0.8616720304649457,0.7971064125959018,0.8337964785484662,0.7934464594587531,0.827761155197086,0.8164127319354352,0.836940645332625,1.573,0.4688581195729588,12859.272586774,15896.6650693788
2005-05-01,0.9161579543243592,0.8587857995723631,0.9057285845841454,0.9855552668990519,0.9315164091757837,0.9836045691779436,0.8838986947810179,0.8682294179060355,0.8754446868709946,0.8183407890430097,0.8479608114905224,0.8132638208002358,0.8393391440093665,0.846583195052044,0.8526092152436596,1.471,0.39742576685826425,12881.944232779,15863.3669982714
2005-06-01,0.928718246796433,0.8765278452537659,0.9191046685031168,0.9777692979970745,0.9397209050462494,0.9778232617950362,0.9026131178650667,0.8849991100426196,0.893876301551356,0.8207422999826477,0.8541581184952403,0.8176794389579882,0.9007415116430337,0.9150701463267462,0.9147523569247112,1.654,0.5228344240081054,13026.7511803686,16010.3219467765
2005-07-01,0.9421223474351548,0.8985573782736211,0.9338876288112283,0.9969279644005766,0.9643890899045489,0.9984429971833606,0.9199181332682969,0.8998285376166684,0.9107014100744042,0.8469800914108969,0.8737915445590492,0.8432552268068658,0.9225965916482375,0.9212550912656511,0.9326782631788605,1.665,0.529990552550323,13096.07470494,16037.2241193118
2005-08-01,0.9255568273866253,0.8855553930290911,0.9176933319963574,1.0,0.9564228066267382,1.0,0.9044882582496845,0.8903511619425197,0.8969479892989725,0.8416282786064748,0.868740944403009,0.8375296558420668,0.8756341875894369,0.8879167295217983,0.8896560881689018,1.874,0.6588654875901105,13153.2108993707,16078.0739691548
2005-09-01,0.8779546810204124,0.8360319450401517,0.8694111399781717,0.9368137454071217,0.8963395560786251,0.9352679142398639,0.8483641926768932,0.8582188933417534,0.8477683694379028,0.7670733771242269,0.8403331872821873,0.7780137341912479,0.7947183556654093,0.8218434152964248,0.8135705749568449,2.232,0.8536681075497812,13178.6403956961,16029.5149314782
2005-10-01,0.896377898123073,0.8337757449457168,0.8851317744623879,0.9508732098595463,0.8917265702261301,0.9472383825879565,0.8642244897215434,0.8508095705113479,0.8561451273120779,0.7871531715275601,0.8344474547484326,0.7875671246644558,0.8183946923377131,0.8046462513199578,0.8271145930155358,2.398,0.9351056716559204,13235.1239543549,16064.1585313004
2005-11-01,0.8907902467109725,0.8249498787668785,0.8790961520657321,0.9214529508621769,0.8813447412002406,0.9195232427727351,0.8590604650169036,0.8317243433998498,0.8464848678740768,0.7695837913077934,0.8086620656380701,0.7647079852958925,0.8262000780538572,0.7993664202745513,0.8320276191740804,1.698,0.5512207626304235,13300.2918263408,16112.9084392004
2005-12-01,0.8909925504026681,0.8526244946533992,0.8830572058880382,0.9255350050660223,0.9155737860226849,0.9278898917595875,0.8661383416730528,0.8542498581975275,0.8585919985047097,0.7928544734196841,0.8362679284993302,0.7919590663418195,0.8165734356706128,0.8159601749886861,0.8284424379232506,1.727,0.569590436934033,13437.1962192935,16235.147391802
2006-01-01,0.8674006202408426,0.8528985592407747,0.8628061701181728,0.9106219515150507,0.9209730116223835,0.9154339488045213,0.844500918017582,0.8517587545871739,0.8429225082424612,0.7720536919061924,0.8399063695867364,0.7808594105879827,0.775595160660856,0.7900135767084026,0.7916611339795512,1.816,0.6243765812497517,13517.4460830571,16315.4871114123
2006-02-01,0.8576126217314961,0.8273876046695827,0.8505748276575167,0.8449413566583228,0.8896413642868413,0.8525171579445026,0.8299607393863644,0.8183521998093384,0.821876817153834,0.7058404803381162,0.8060166981732255,0.7238158320297305,0.8206062182906206,0.7415899834062455,0.8142344974107025,1.754,0.5864593641029985,13569.264633758,16307.7044499049
2006-03-01,0.9212548879464313,0.8795788563149634,0.9131024310261671,0.9444747191508149,0.9420104796111697,0.9485928179947951,0.893959019522514,0.8770538791068714,0.8852891537666041,0.8083176985260003,0.8540723365590983,0.8099798425792528,0.8890334330688177,0.8711721224920804,0.89576417474439,1.875,0.6594521333738246,13710.7692831251,16440.275158522
2006-04-01,0.9080641306077792,0.8738194454334924,0.9008906562080652,0.918719648359902,0.9331423340316953,0.9244392977935423,0.882580757368129,0.8719361550301965,0.8757626870905639,0.7816608213823457,0.8523455969674485,0.7928163988486432,0.8892936125926891,0.8500527983104541,0.8908511485858451,2.074,0.7712308214352881,13694.9542107916,16369.9261699498
2006-05-01,0.9152019643191522,0.8725691504742548,0.9068547818546557,0.9446966177496101,0.9338643225249621,0.9475781981685465,0.8856373238458328,0.8815827144830455,0.8811063686687604,0.7973572206098538,0.8644042324442385,0.8083471049158018,0.8762846363991155,0.8565394478805252,0.8827512946487851,2.07,0.7690755113320982,13782.6221682835,16416.9635799346
2006-06-01,0.9265213868839917,0.8916230385721766,0.9194371937567007,0.9414722673346887,0.9478455407283852,0.9468196801357074,0.9027190434844288,0.9024652356512872,0.8999000473376926,0.8019793098309052,0.8741902370274532,0.8160680884093878,0.9304019773643815,0.934680947352542,0.9417076085513211,2.081,0.7749941386493132,13782.6956208675,16403.640588345
2006-07-01,0.934380053629261,0.9114909760966974,0.9292716282337361,0.9684272257883251,0.97138343717176,0.9742933526123974,0.9156476540895211,0.9156787324281259,0.913251286473165,0.828742122290155,0.8919662704586866,0.8412477105590259,0.9357356576037466,0.9392065168200333,0.9467534192006374,2.154,0.8136129606444354,13791.1732028304,16365.7816719512
2006-08-01,0.9213453534523355,0.8978942705195907,0.9159823022478601,0.9803327056823168,0.9639935465276315,0.9836769786161597,0.9019969676928739,0.9032048604039451,0.8996735374185869,0.8311459784720832,0.8881769379296784,0.8407568235639804,0.8827891244959023,0.8838437170010559,0.894170760855132,2.133,0.802618707002341,13885.2575586897,16421.5176306685
2006-09-01,0.8739908728233372,0.8454000394338181,0.8673336854935094,0.9235088788796357,0.9014793738273337,0.9240916951832006,0.8454898601772847,0.870056099484041,0.8500329816056231,0.7636087123731485,0.8570867428007594,0.7842471764667298,0.7902953037595942,0.8224468245587572,0.8110476696321869,1.81,0.6207556143284719,13934.1332384884,16477.1011518715
2006-10-01,0.9039805174957154,0.8486368715515575,0.8937519425968583,0.9482709474783899,0.9037169411658459,0.9465054844047227,0.8722072634431424,0.8678640470037791,0.8672884107518755,0.791866614096616,0.8581505200826234,0.8019022599773553,0.8381683361519447,0.8070598883692867,0.8426503784357987,1.739,0.5771151745328361,13967.0702278329,16489.3941113638
2006-11-01,0.8970274763962589,0.844800719584573,0.8871824060746905,0.9170522386526407,0.8964029665738451,0.9176280632826064,0.8646885273797817,0.8511684910641764,0.8565833427364078,0.7698845751726715,0.8312036342013842,0.7753460231143894,0.8448029140106674,0.818373812038015,0.8502190944097728,1.733,0.5733583339909765,14059.5206217931,16600.8156444272
2006-12-01,0.8952411271796619,0.8700199968450653,0.88930203137184,0.9281726612773173,0.9354279360242073,0.9331572399899173,0.8702883269450084,0.8721796801699928,0.8674500795056668,0.7959593204972926,0.8590858326139266,0.804857858507928,0.8259398985299857,0.8262181324483332,0.8380029212587968,1.81,0.6207556143284719,14092.0891503713,16597.5958055805
2007-01-01,0.8744357284958628,0.8680104664597694,0.871203109993707,0.9271737822987518,0.9388009403853643,0.93278440983641,0.8504099749034584,0.8689479137368408,0.852917233827351,0.7897545884720536,0.862437613587625,0.8027520704793663,0.7701313906595553,0.7972544878563886,0.7898021511087505,1.654,0.5228344240081054,14134.0692564945,16578.4685852406
2007-02-01,0.8603058908814845,0.8413748400218668,0.8549579706792843,0.8536132928347016,0.9014850563311056,0.8619864856855148,0.8324570389452717,0.836455356548957,0.8295154342297968,0.715576440858019,0.8281758329185784,0.7406294858385145,0.8150123585273839,0.7544124302308041,0.8126410835214447,1.74,0.5777402446392473,14286.5290405871,16680.7833866791
2007-03-01,0.9262481411318815,0.8922747378394185,0.9193022687941612,0.9501123942221312,0.9525196309533803,0.9551799724785965,0.8987870074634356,0.8919881781428662,0.8936102078225261,0.8180252816113462,0.8721141201413012,0.8247417854430719,0.8912449590217251,0.8838437170010559,0.9004116319213916,1.846,0.6423305341273406,14226.3547028364,16577.9033128558
2007-04-01,0.9165447382703888,0.8799452498781664,0.9091019156540661,0.9322145490715013,0.9408573551206016,0.9375595863331778,0.8884770557178294,0.8815481754249239,0.8830303148819025,0.795539250928428,0.8674709923200288,0.8087819238541378,0.8890334330688177,0.8447729672650478,0.8892577346965874,2.036,0.7506112372836521,14362.6399203013,16711.3424943213
2007-05-01,0.9264515396837023,0.8802869593315816,0.917687630651228,0.9617092833966012,0.9428867938770438,0.9640093117142712,0.8959489764309492,0.891935151547842,0.8916638298654309,0.8140765184357637,0.8814614854406742,0.8270558257218337,0.8872121764017173,0.8480917182078748,0.88859381224273,2.044,0.7549791866799712,14401.0150302106,16701.7406567628
2007-06-01,0.9376608464071579,0.9009716549674045,0.9304218094402597,0.9516383188788531,0.9546307937925347,0.9568539534560152,0.9129595135842496,0.9137468826661728,0.9107628811497328,0.8123725233687473,0.8933623400445798,0.8321868955898815,0.9518667880837779,0.9224619097903154,0.9543221351746115,2.099,0.7846221312384705,14442.5910494345,16728.7269872312
2007-07-01,0.9472853160317571,0.9207602580365535,0.9417582935642006,0.9779629627206177,0.9770913710167828,0.9836081898325695,0.9267763690254895,0.9277887397438742,0.9250191296045909,0.8443664601919458,0.9097049279632472,0.8598056308104418,0.9521269676076494,0.9373962890330368,0.958305669897756,2.137,0.8047199124216232,14422.4354251201,16669.3569292053
2007-08-01,0.9434016364011413,0.9138566929736518,0.9373425872130836,0.9850582972827482,0.9737898733819823,0.9893595076544877,0.9220319663349361,0.9213165868199447,0.919533785157518,0.8442552616815107,0.9085185755947203,0.8591159996839419,0.9346949395082607,0.9054155981294315,0.9374585048466341,2.092,0.780886270360477,14601.5884786379,16867.826358832
2007-09-01,0.8881184841573075,0.8618213292294863,0.8819410485333004,0.9281797030434333,0.9103077581076797,0.9294926418160792,0.8599249513406448,0.8878906149960235,0.8661238486295435,0.7802499636555815,0.8750134721524621,0.8034490070104763,0.8139716404318981,0.8505053552572034,0.8356128004249105,2.265,0.8702576650761765,14668.327096315,16893.3707749402
2007-10-01,0.9155289619895317,0.8640982216896194,0.9059227338714706,0.9592746428899002,0.9117075108615418,0.9574223221594682,0.8842209490193573,0.8851374866927713,0.881367470954566,0.8110028404433436,0.8727378541407287,0.8207904781683979,0.8510472225835828,0.8443204103182985,0.8611074226530341,2.372,0.9226729525997371,14663.916302727,16878.1890341203
2007-11-01,0.9037315201508278,0.860159689922519,0.8951516586190609,0.9278002281920656,0.9100471183288699,0.9291178010390553,0.8729629160781522,0.8696901088439128,0.8684218859814754,0.7918537023874457,0.8548523461952522,0.8002692073561892,0.8407701313906597,0.8287826218132449,0.8496879564466869,2.673,1.060045123858587,14715.667102915,16898.6688822209
2007-12-01,0.8938054214500992,0.8820409333203361,0.8899635638763153,0.9272240241232801,0.9423197150503952,0.9333677443251727,0.8717851453510166,0.8893782515104198,0.8745226945351199,0.8084699070355938,0.8817429810647255,0.8238279241276203,0.8130610120983479,0.8333081912807362,0.8305669897755942,2.601,1.028428382677884,14765.5905944083,16970.4562956604
2008-01-01,0.8757973984643126,0.8793596693853876,0.8742274769760012,0.9177243185913202,0.9447437246370152,0.9253493345528732,0.8531928389770567,0.8841873842163386,0.860316395883026,0.7899504651836793,0.8828191216851051,0.8133093478632016,0.7787173149473138,0.8022326142706292,0.7979020050458107,2.605,1.030204236752998,14801.2862134716,16990.5013902621
