date,dom_pax,int_pax,pax,dom_flt,int_flt,flt,dom_rpm,int_rpm,rpm,dom_asm,int_asm,asm,dom_lf,int_lf,lf,fuel_spot_price,transformed_price,monthly_nomial_gdp,monthly_real_gdp
2008-02-01,0.8750240309441528,0.8626635701808869,0.8708527310048026,0.8748275687326359,0.9218649825896046,0.8838878869776945,0.8477061679257556,0.8578271019156909,0.847187190304493,0.7489942334578732,0.8606466975980949,0.7773073905724139,0.8178743332899701,0.7477749283451501,0.8127738680122162,2.728,1.0837133878256069,14627.5412532099,16753.9547417577
2008-03-01,0.9260870677350272,0.9092804411475499,0.921856406867132,0.9390501909903115,0.9626272171300396,0.9469923878622435,0.9016671445562672,0.9083655678298737,0.9012843211949173,0.8193229652064691,0.8933518886115,0.8363257128431236,0.899570703785612,0.8922914466737065,0.9086442703492233,3.124,1.2430973288789204,14690.7865332915,16786.5127491741
2008-04-01,0.9068688162269964,0.883823874419003,0.9013965595075382,0.9234087495867715,0.9449198320306023,0.9303975263318307,0.8788101295724156,0.8907372965643461,0.8796977248571469,0.7840986543770683,0.88849502744766,0.8128393111539616,0.8722518537791077,0.8156584703575201,0.8692072765900943,3.365,1.3318770254263759,14757.41026217,16846.1915002627
2008-05-01,0.9199987292132938,0.8951545931209601,0.9143991397588289,0.9413029307088667,0.9496520576332044,0.9469473046680843,0.8913907883512948,0.9100115840963063,0.8950563399339906,0.8029446938753857,0.90501691972828,0.8328339475552227,0.8881228047352674,0.856690300196108,0.8909839330766166,3.738,1.4591789909883528,14802.3222177887,16891.0542460924
2008-06-01,0.9278716568412007,0.9068751528857124,0.922983837458462,0.9376645306183224,0.9545622548700061,0.9444945688609305,0.9045526416791665,0.9227932585103775,0.9084655585196844,0.8091146103688729,0.9113141207223201,0.8398815674727871,0.9259789254585664,0.9027002564489365,0.9301553578542024,3.878,1.5041852821150816,15037.3705200232,17094.0789931621
2008-07-01,0.9372001147803735,0.9241938852091658,0.933759075561083,0.9622656787055988,0.97576060032323,0.9695537511949723,0.9162774432260603,0.9359655527610795,0.921091645470189,0.8370883678626431,0.927079589032874,0.8648751823987784,0.9248081176011449,0.9147684416955802,0.9325454786880892,3.886,1.506715175219573,14972.3539471215,16971.8127427721
2008-08-01,0.924809110474869,0.9190565621381364,0.9224083430125463,0.9442372623040232,0.9664028753567249,0.9521677812383036,0.905245573920805,0.9322027364976244,0.9124707711016162,0.8178755016397989,0.9250093523487237,0.8525569636984471,0.9146611161701574,0.9017951425554384,0.9219227194263709,3.271,1.297911925637551,14917.1858638133,16891.6293808992
2008-09-01,0.8597513767214631,0.8502838083244937,0.8558535031630834,0.8572417248209696,0.8839985335451206,0.8626068364860906,0.8306057959098867,0.8848445303980985,0.845883302889086,0.7080818235680049,0.8773121707467979,0.762276684336527,0.8195655001951347,0.8257655755015841,0.8340193865356526,3.375,1.3354427692495578,14807.4571889569,16701.0229087763
2008-10-01,0.8918886785347411,0.8553127198688024,0.8842210511164081,0.8859938570152863,0.8916097467477333,0.8892764232082246,0.8577532322521773,0.8820871982297627,0.8625529721811223,0.7383100872374637,0.8739653824126243,0.7780458728420552,0.8675686223494212,0.8236536430834215,0.8676138627008366,2.315,0.895006607774766,14694.5529531256,16566.7600332695
2008-11-01,0.8596109527039406,0.8445794384627829,0.8548490571461826,0.8363794397193907,0.8897940683141976,0.8449524989035258,0.8274023063103604,0.8571489116467821,0.8333266968743898,0.7021701352186476,0.8530819790772526,0.7455165566540742,0.8173539742422272,0.7705536279981898,0.8178196786615323,1.88,0.662381384879275,14700.0679600948,16587.0695069947
2008-12-01,0.8758495502882342,0.8688691252102547,0.8725457971024584,0.8491055984170366,0.9165665194300558,0.8603537463369886,0.8504179248686263,0.8792988139270057,0.8566769839904333,0.7266146803773044,0.8735366742940656,0.7709571670876176,0.8595030571094056,0.8106803439432796,0.8584517328376046,1.375,0.32624529880721775,14430.006086812,16303.4099231829
2009-01-01,0.8408212853352719,0.8641970475487244,0.8420946479543101,0.8390666047434934,0.9249055692504107,0.8528681506320162,0.8178253233584156,0.869948340501471,0.8318398619287048,0.7086805752716767,0.8764373704160375,0.7621317330682071,0.7772863275660207,0.7530547593905567,0.7844907714778913,1.469,0.3959836124036605,14481.0392390196,16350.2253045494
2009-02-01,0.8329008056515477,0.8373934168247326,0.8308890521944692,0.7872770710752235,0.8929043455375374,0.8020836138369543,0.80492563316401,0.8292255432081124,0.8083243641419786,0.6552983937191144,0.8383982604271196,0.710020996874567,0.8096786782880188,0.6854729220093531,0.7899349355995219,1.259,0.23437512319716172,14442.8733948385,16290.0001671807
2009-03-01,0.8951983251855138,0.8797521605557486,0.8907844232315298,0.8754764185948538,0.9394655974444777,0.8872709289154912,0.8682516856156095,0.8774662388419165,0.8679098492692718,0.7509512537087595,0.8780931412118962,0.7877093760825336,0.8852608299726812,0.7848845979785791,0.8702695525162661,1.268,0.24175462927555622,14368.7933660886,16255.4041069263
2009-04-01,0.8877517163680162,0.8753805727645307,0.8837350644014359,0.8577075869508217,0.9254266465706964,0.8693534418292437,0.8611049091280805,0.881391963166827,0.8645257465877414,0.7255932355087094,0.8754755415970967,0.7714246055824727,0.8985299856901261,0.8144516518328558,0.8872659673350153,1.369,0.32165790332015204,14360.2850128183,16253.9442434565
2009-05-01,0.891845648234721,0.8595181533715022,0.8848019826019211,0.877011748677667,0.9078490688637157,0.8836732679785726,0.8647774632669369,0.8825408047429417,0.8673867476743737,0.7408450618907292,0.881941155937688,0.7838816150831214,0.8882528944972032,0.7969527832252227,0.8753153631655822,1.488,0.40961734080416834,14377.7499191003,16278.6231714342
2009-06-01,0.9084449431634773,0.8867766113733158,0.9032073605073272,0.8874851510407709,0.9215374695385061,0.8950252314671481,0.8855648773938594,0.908008059241332,0.8904741518449368,0.7556120538944544,0.8948536725891447,0.799621911779802,0.9406790685573048,0.8844471262633883,0.9355995219758332,1.805,0.6177303508656043,14405.6730681182,16275.5545543668
2009-07-01,0.927407481213077,0.9130566703794383,0.9235995402339832,0.9183663101399464,0.9465459647431684,0.9261990777736138,0.9055956037672024,0.9303309451313337,0.9119844500457148,0.7883927653288403,0.9144411410673747,0.8295702828585707,0.9630545076102512,0.9330215718811284,0.9644137564732439,1.712,0.5601218535519863,14376.2634756338,16261.7228835802
2009-08-01,0.9120942885783192,0.908220540539995,0.9098165835258456,0.9069590972499828,0.9407810258776275,0.915223434881522,0.892622180156005,0.9269061585905969,0.9022506946098519,0.7751180901639909,0.9102219014997486,0.8195282998166942,0.9357356576037466,0.9303062302006336,0.9444960828575221,1.885,0.6653040312340508,14480.496585454,16349.086507204
2009-09-01,0.863295329075263,0.8464711635368198,0.8582986134314154,0.8389268474885192,0.8717834308756083,0.8445583332106743,0.8352444296416524,0.8807885764701742,0.8473033615153422,0.6889832656273747,0.8606134134827181,0.7418877825984413,0.8630154806816706,0.8666465530245889,0.8757137166378967,1.749,0.5833521963672216,14489.8859389374,16368.8431235926
2009-10-01,0.8879509527131013,0.8491327985048702,0.8799255616595882,0.8554844505015247,0.8753294976708825,0.8597999457827026,0.8568763189911648,0.8765325651028357,0.8599550881061102,0.7151131553865344,0.8490176738747639,0.7510301235800263,0.899570703785612,0.8877658772062152,0.9074492099322798,1.942,0.6981653660742823,14693.4783834218,16570.2811744639
2009-11-01,0.8655080358298166,0.8387949175776153,0.8590498364715691,0.8237459986016145,0.8780768443194011,0.8319968300436287,0.8346427852535836,0.8507776082950813,0.8359058279042166,0.6894592567336648,0.8280189702378422,0.7247935326541004,0.8601535059190841,0.8280283602353299,0.8637631124684636,1.986,0.7229766724807616,14665.2446530618,16512.5875754124
2009-12-01,0.8730323224101566,0.8692394234030569,0.8702074979388597,0.8339646142189316,0.9131677833393046,0.846466672321748,0.84922704266081,0.8780367728685654,0.8554253793641893,0.717377574260885,0.8534803270956806,0.7547259345313275,0.8691296994926501,0.8788655905868156,0.8831496481210995,1.979,0.7190608315330163,14595.0239636216,16426.2007751278
2010-01-01,0.8454314555428892,0.8667588525289882,0.8464241084841504,0.8238510490607585,0.9228350157284639,0.8391609608029782,0.8253531605521367,0.8738945044778426,0.8382376458956919,0.7066542855512967,0.8642024710511507,0.754175032754258,0.8043449980486537,0.8164127319354352,0.820475368476962,2.052,0.7593326493460372,14707.2196656162,16526.0125441308
2010-02-01,0.8241059135462834,0.8390218614409846,0.8236782367464022,0.7465010503332294,0.8847437851809108,0.7649027401993678,0.799773603388596,0.8347599407196902,0.8068397031730852,0.6246643394331315,0.8208023829512934,0.6824923891246453,0.836216989722909,0.771609594207271,0.831629265701766,1.989,0.7246513046741303,14735.287958262,16561.0189553151
2010-03-01,0.9002621048080099,0.8888807341556362,0.8965673935968415,0.8683588612108437,0.9393276552471979,0.8809898632923439,0.8752526192801628,0.8896684639916339,0.876938064043685,0.7479023441619219,0.8723618915970812,0.782834544647903,0.9150513854559648,0.8702670085985821,0.9140884344708539,2.108,0.789409873206185,14851.3223760708,16661.6147087156
2010-04-01,0.8892290909223277,0.870799555993258,0.8842730945877513,0.8515655767042905,0.9199924949177545,0.8630693527056206,0.8626990266686665,0.8750694413751967,0.863330853432827,0.7256017211178509,0.8572674558328099,0.7616081240540638,0.9042539352152985,0.8483934228390407,0.900809985393706,2.243,0.8592209573187106,14946.0467731204,16725.2370721577
2010-05-01,0.8969718202091101,0.8850591941938526,0.893147378328826,0.8699660543838554,0.9305016641514294,0.880967976262756,0.8710405196655042,0.9053924193110867,0.8799824294254064,0.7456724738441594,0.8906195827286201,0.791494822565749,0.9032132171198126,0.8864082063659678,0.9097065462753952,2.063,0.7652951976883398,14956.475880705,16714.2558840877
2010-06-01,0.9127522240216459,0.9050314642538679,0.9098362619586808,0.8792241154799054,0.9428361985118161,0.8911184699533408,0.8921496603914321,0.9278697868199544,0.9023200369596855,0.7632482307493138,0.9074121812300886,0.8110991199126438,0.9530375959411994,0.9472016895459346,0.9612269286947285,2.058,0.7625883021822747,15038.0563462244,16790.7207665594
2010-07-01,0.9257218300925487,0.929659107485096,0.9250238022168435,0.9079778032624866,0.9705511406800915,0.9209830522675837,0.9078064505125525,0.9455411244784475,0.9193186806421156,0.7949170813846713,0.9297231234109402,0.8420297486792983,0.960712891895408,0.9592698747925782,0.9699907050856459,2.019,0.7412807615605724,15111.8564856718,16866.3351963954
2010-08-01,0.9164082356009118,0.9194922272989152,0.915399721255751,0.9070570436549179,0.9547580454003479,0.9175482848888983,0.8983284382953336,0.9380411575982066,0.9102832573612138,0.7867571094337737,0.9231752926862615,0.8335936576277998,0.9383374528424613,0.9422235631316941,0.9496746779976099,2.083,0.7760673984897959,15108.5590130482,16835.0762422331
2010-09-01,0.8761604608597917,0.8677781718414406,0.8726354200213118,0.8477077449367556,0.8879159683763569,0.8547140267009077,0.8495278414312395,0.9039564249913514,0.8655597908513268,0.7186318701980046,0.8816174354727906,0.7707951916051918,0.8683491609210356,0.9135616231709157,0.8923117779843314,2.114,0.7925920711339518,15204.4055012978,16916.0164155426
2010-10-01,0.9025154867322662,0.8749461263440206,0.896295089798766,0.8657970481921264,0.9000216638893734,0.8725595497790994,0.87313442327663,0.9042071617861978,0.8808979840421234,0.743637540369356,0.8865785477981571,0.7880674153427609,0.9140106673604786,0.8954593453009506,0.9196653830832558,2.248,0.8617373421046505,15287.4656729464,16965.4588923481
2010-11-01,0.8828774127226202,0.8565812257481804,0.8766471698392149,0.8334939400196983,0.8898938778870709,0.8424121718324873,0.8539892109418945,0.8712446817523656,0.8561321024790365,0.7171000908377234,0.8557757880637613,0.755778101061221,0.8863015480681671,0.8334590435963193,0.8839463550657284,2.323,0.8989242478797095,15264.332925911,16903.9848137374
2010-12-01,0.8808223467974443,0.8810947186624007,0.8787756324112204,0.8316898131044344,0.9197766346338399,0.8455397733936536,0.8587776548214876,0.892123632109088,0.8669510240246554,0.7314301047685721,0.8773014725207648,0.7758354524320961,0.8813581371146091,0.8646854729220094,0.8883282432611871,2.453,0.9610331053749512,15376.623401191,17013.8032932496
2011-01-01,0.8507903311850677,0.8775322247245327,0.8528319758609779,0.8097397803148247,0.9325647297695925,0.8284645241687656,0.831856093746353,0.8881141428069541,0.8479740966699945,0.706765369331114,0.8880229404470601,0.7676158548140997,0.8255496292441785,0.8037411374264597,0.8322931881556234,2.619,1.0364015538812863,15257.7181181685,16865.3350481771
2011-02-01,0.8327646590717457,0.8459610592156084,0.8321755945949736,0.7493741115688017,0.8952020170615747,0.7691940626346643,0.810003600578761,0.845935863659939,0.8176951876253185,0.6431739039598803,0.8515678918248852,0.7102965434103545,0.8438922856771172,0.7207723638557854,0.8225999203293056,2.839,1.130272095980535,15282.9013574744,16841.0633651281
2011-03-01,0.9070800509874601,0.8947526965542472,0.9033229667247928,0.8823701570410964,0.9503364372397525,0.8951217071795465,0.8837510041800032,0.8959099240010366,0.8848520306516079,0.7733918950285474,0.8989658276991825,0.8122412581411282,0.9060751918823988,0.804495399004375,0.8899216571504448,3.125,1.2434775465562677,15513.7245244163,17056.0560265506
2011-04-01,0.8913241142440507,0.8878113238147276,0.8887989280933901,0.8491164237272173,0.9337968603924183,0.8631695952038339,0.8685704008706763,0.8968123748898993,0.8751299907224226,0.7430798445356999,0.8948188447253971,0.7923490619345195,0.8983998959281907,0.8242570523457536,0.8892577346965874,3.267,1.2964483110012237,15584.418620276,17097.4195258974
2011-05-01,0.9089058919971755,0.8929820647575117,0.9045895731193658,0.8720690260010322,0.9286583321995554,0.8825260906708348,0.8839611946190464,0.9136122961382291,0.8915282010247578,0.7586599364884972,0.9037346617333117,0.8063718749975148,0.9298816183166385,0.8811283753205613,0.9269685300756872,3.085,1.2281876404776535,15567.1505912018,17037.920219245
2011-06-01,0.9185779665144418,0.9092637685056832,0.9154808576930877,0.8842512868058279,0.9401749005104643,0.8951085147257896,0.8989830021708203,0.9315687032902713,0.9081683263916673,0.7821018859664406,0.9168258470426274,0.8272937166278211,0.9482242747495773,0.9306079348317998,0.9533926437392112,3.046,1.2131170987659272,15521.0477885315,16970.7101655557
2011-07-01,0.9317093183573188,0.9376425059560756,0.9314751682445461,0.9092192956368645,0.9714021181497103,0.9222155333838735,0.9153872602899247,0.9529370238702759,0.9271014013309182,0.8109417790469688,0.9411981612164251,0.8578174656338309,0.9634447768960583,0.955498566903002,0.9707874120302747,3.131,1.2457566863231164,15615.9424507501,17025.5994618261
2011-08-01,0.9165847863620273,0.9202846508502405,0.9156873087273114,0.8947306732793052,0.9485931459018349,0.9056986088646806,0.8990902095784294,0.9413628860401264,0.9120907371752285,0.7854977195634358,0.9278202393689989,0.8355565245785854,0.9432808637960193,0.9426761200784434,0.9531270747576682,3.008,1.198274611414257,15716.1521455576,17097.1717254578
2011-09-01,0.8802568022588613,0.8692568222420904,0.8763650333906776,0.83552625839984,0.895375480907211,0.8450474552060872,0.8555290891861267,0.9047991538864713,0.8697315243837558,0.7154531113215779,0.8889133299545806,0.7731008591372923,0.8942370235462469,0.8897269573087948,0.904129597662993,2.948,1.1745118215316726,15610.945403717,16971.8823527442
2011-10-01,0.8985711092728312,0.8689712249745418,0.8920011820997775,0.8522086346740743,0.9021095792000811,0.8608386032485775,0.8711603513250834,0.8982197763363358,0.8773568362805069,0.7365887582711608,0.8870429247176208,0.7842310370099632,0.9177832704566151,0.8609141650324333,0.913026158544682,2.966,1.181683434935838,15858.1699335094,17256.9072844353
2011-11-01,0.8843017416096286,0.8538985058543176,0.8774724000413059,0.8113068844141385,0.890328017692716,0.8228588230311544,0.8568668091895519,0.8673448586691515,0.8566899564526835,0.7046310579160231,0.8502309267029071,0.7454483120685609,0.9157018342656433,0.8334590435963193,0.9051918735891648,3.046,1.2131170987659272,15837.9004600298,17204.1351768136
2011-12-01,0.8835588583316403,0.8829201214656504,0.8813999458363231,0.8304451010458074,0.9293999621769604,0.8460485718937587,0.8627737389640728,0.8919104122752679,0.8694924758110085,0.7386998522778345,0.8790480132733132,0.7810413475351705,0.8844802914010668,0.856992004827274,0.8884610277519586,2.873,1.1442241206181536,15830.7066064471,17207.4689013237
2012-01-01,0.8558763268192884,0.877540310587436,0.8571045305699565,0.8061435658285259,0.9304073658982941,0.8249448904550434,0.8353626026323449,0.8869596150089492,0.8497707318654237,0.7018641802981467,0.8850476671530823,0.7631005082305062,0.8444126447248601,0.8085684115251169,0.8468994821404859,3.087,1.2289561207831419,15935.0731803898,17264.5435296284
2012-02-01,0.8514521159350208,0.8568632665321512,0.8498390202654535,0.7733178918161592,0.9135909693888196,0.7933201166408992,0.8263837739415774,0.8575602405770963,0.8327998538723289,0.6728426170758173,0.865421023216939,0.7352344732667593,0.8563809028229479,0.7301252074219339,0.8337538175541098,3.207,1.2743095169147514,16212.7267142242,17511.9632986959
2012-03-01,0.9100953015070736,0.9039194025314892,0.9073990140102062,0.8574936590739775,0.95739074269845,0.8745348091335536,0.8880028463641443,0.9064349614046425,0.891500983813093,0.7691010957005471,0.8999934609167219,0.8103142290336987,0.9283205411734097,0.856237743249359,0.9192670296109414,3.256,1.2924155134184665,16058.6151053642,17325.043124709
2012-04-01,0.8961120251998249,0.8911394648488034,0.8934130026076348,0.8361269008178542,0.9351540229289412,0.8520035054247135,0.8728643034693038,0.900746992246305,0.8794197428325417,0.7407286062755549,0.8903198262172625,0.7884617183013685,0.9175230909327436,0.8621209835570977,0.9131589430354533,3.226,1.2813578999244275,16179.9536621367,17412.9365066524
2012-05-01,0.9076293823307298,0.8946217144704645,0.9037687817882345,0.8546442126829827,0.9397158006863338,0.8690108392561591,0.8842565027303904,0.9168641881904072,0.8929606093743203,0.7602534323607006,0.908053844751171,0.8097431892673477,0.9284506309353453,0.8823351938452256,0.9261718231310582,2.974,1.1848589665723839,16221.6491900743,17473.2159138435
2012-06-01,0.9192375798884278,0.9159426035584395,0.9171697465959054,0.8637370526061758,0.951498849991105,0.8789775299851534,0.9013327959584929,0.9362774249084755,0.9115171443488137,0.7823948842260879,0.9173280552584284,0.827747989408703,0.9566801092754,0.9558002715341681,0.9661399548532731,2.678,1.0622137791076085,16219.7421477999,17448.0034614592
2012-07-01,0.9285346694888208,0.9356183791646959,0.92844998843624,0.8850085170985693,0.9707383430038496,0.9009123796713308,0.9141802366077076,0.9486650005469319,0.9246353502332232,0.8104993554687354,0.935730476582779,0.8543968019522907,0.9595420840379862,0.9529340775380902,0.9673350152702166,2.892,1.1519599077641087,16319.2710848733,17517.912999214
2012-08-01,0.9231419255970303,0.9257071045386431,0.9221565891257253,0.8812161290585347,0.9614141587313769,0.8959811398322923,0.9065339855889682,0.9436027536141256,0.917736882507934,0.7944225305611603,0.928363790788322,0.8409629886705066,0.9568101990373359,0.9535374868004224,0.9656088168901872,3.156,1.2552133791235889,16274.3278864978,17414.9731945204
2012-09-01,0.8751226342675889,0.8757574319498813,0.8730541540945245,0.8064425548193785,0.9004436462214231,0.8201766550929701,0.8506660076840902,0.9095746278709806,0.8685405140399389,0.7142579763283514,0.8895631852230546,0.7727883739353079,0.8788864316378302,0.9140141801176648,0.9001460629398487,3.191,1.2683464914725924,16365.0240286051,17476.744131409
2012-10-01,0.896614588279327,0.871158962228459,0.8906543503112143,0.8237082582266986,0.9019336880324644,0.8356314968712812,0.869171956995948,0.8977466535985239,0.8758740665621927,0.7268334410261392,0.8808309101415999,0.775108946264977,0.9258488356966308,0.8820334892140597,0.924445624751029,3.111,1.2381450746481595,16337.8199970351,17408.2589685211
2012-11-01,0.8853928237071997,0.8632847166725082,0.8798245420821713,0.7972587433912484,0.8963683804297591,0.8114316669201198,0.8593191500517836,0.8730603922765501,0.8603504948778617,0.7160114133211977,0.8534877209427636,0.7539193720334438,0.9069858202159491,0.8517121737818677,0.903598459699907,2.96,1.1792970117391786,16404.6090238367,17484.5637184168
2012-12-01,0.8813556754259642,0.8879845485934554,0.8803904591063523,0.7988800725496432,0.9295943189215787,0.8184561723170489,0.8637239000913866,0.8949778840516944,0.871263464619461,0.7368515197657644,0.8786488149638965,0.7797420293791539,0.8905945102120463,0.8752451350128226,0.8977559421059619,2.94,1.1713125014160104,16518.8279791304,17577.4684026413
2013-01-01,0.8606290629967335,0.8829173094083314,0.8620505240544771,0.7895446305359641,0.933744957752423,0.8110493389084255,0.8427600942898676,0.8906052977433867,0.8559596796391338,0.7109625527363193,0.882041897392349,0.7666079358323046,0.8563809028229479,0.8387388746417258,0.8634975434869206,3.091,1.230491814448385,16678.2071940749,17719.6401798718
2013-02-01,0.847032571315272,0.8584098315468793,0.8463481744439205,0.7287233195717917,0.9028405825374404,0.7524957376388226,0.825790619995499,0.8594836508870456,0.8331101944890822,0.65504449474167,0.850916897955253,0.7167842964448781,0.8808377780668661,0.7900135767084026,0.8677466471916081,3.218,1.2783944658105626,16603.2535470037,17601.6267468809
