date,dom_pax,int_pax,pax,dom_flt,int_flt,flt,dom_rpm,int_rpm,rpm,dom_asm,int_asm,asm,dom_lf,int_lf,lf,fuel_spot_price,transformed_price,monthly_nomial_gdp,monthly_real_gdp
2013-03-01,0.9120745729948334,0.9111553538873274,0.9103008455002026,0.8392702016985272,0.9595119583560443,0.8590110014582617,0.8933597615696733,0.9112220674792071,0.8968028153116903,0.7768732194013523,0.8963980662311117,0.8128621533147822,0.9357356576037466,0.8963644591944487,0.9354667374850617,2.969,1.1828751102902646,16663.1062588816,17666.6177807011
2013-04-01,0.8934606574385136,0.889791721352966,0.8909402374031483,0.822854993546347,0.9361453133073652,0.8405540671853622,0.8733862578637979,0.8999136363825717,0.8794513135118756,0.7485113170461446,0.8952709972279393,0.795741540615122,0.9072459997398206,0.8390405792728918,0.8996149249767628,2.808,1.1174269727658481,16682.5171775356,17699.1279522895
2013-05-01,0.9120658624384728,0.902912113644089,0.9089010303638103,0.850449624136262,0.9442098392808003,0.8660943240950285,0.8905862086810155,0.9245010741168058,0.9000031889719038,0.7717578501125288,0.9141462449996292,0.8198250769174873,0.933654221412775,0.9011917332931062,0.9349355995219758,2.725,1.0824328833148589,16663.5964678223,17648.5188705067
2013-06-01,0.9196999448720664,0.9254898363413555,0.9192255150232329,0.8483947025306016,0.9552421648761746,0.8662096073746,0.9062875586529628,0.9452296667284221,0.9182241771115027,0.7909709489509851,0.92853597724549,0.8390913376167131,0.9613633407050866,0.962286921104239,0.9713185499933609,2.769,1.1010948976587007,16839.9473546781,17782.0511827361
2013-07-01,0.9265903559473152,0.9451846938109698,0.9285886964613566,0.8793627487071163,0.9766130499559371,0.8970220484039384,0.9170052205997008,0.9583790863853534,0.9303138433272959,0.8200590295423691,0.9467627775569927,0.8662452209695406,0.9547287628463641,0.9645497058379847,0.9673350152702166,2.894,1.1527716896145255,16881.6041280296,17803.6269364186
2013-08-01,0.9203572643460207,0.9380924901160967,0.9220690014643305,0.8751985483344384,0.9660901556167985,0.8915272305450568,0.9079604737600446,0.9555476171739445,0.9234445063258603,0.8065295609808683,0.9421204671776193,0.8558516529960816,0.9426304149863407,0.9671141952028967,0.9596335148054705,3.003,1.1963098206567728,16986.5335116758,17894.7497189427
2013-09-01,0.8789562433368596,0.8805955728742285,0.8771105965313479,0.8120528463521648,0.8974849688753959,0.8246459652523921,0.8560245744996013,0.9153983755154762,0.8742937434778435,0.7249096531331087,0.8990568382330775,0.7843486450205681,0.8816183166384806,0.9093377583345906,0.9009427698844775,2.934,1.1689081585227048,16993.3763603633,17883.6628769238
2013-10-01,0.9018452356193087,0.8811872578524773,0.8966880427671597,0.8375487636536842,0.9118068888257409,0.8494064955333851,0.8767527644128572,0.9076202657975339,0.8845526096073497,0.7572428644530351,0.8968367026143405,0.8016739295798558,0.9059451021204632,0.8747925780660734,0.9083787013676802,2.885,1.1491149136431333,17117.0225941043,17984.987108655
2013-11-01,0.8776035257604713,0.8688565930087591,0.8740384066095084,0.7828357011618099,0.9047375815934457,0.8001376704960546,0.8544539081056133,0.8777814790002116,0.85879452493195,0.7278928484529299,0.8687614767613363,0.7691079796623708,0.871601404969429,0.8201840398250114,0.8697384145531802,2.83,1.126555181081936,17221.9241760406,18055.0294546971
2013-12-01,0.8997488718545315,0.9013525103016087,0.8982128717015083,0.7898378645535349,0.93624325997712,0.8117550794797257,0.8846082772929931,0.9074786931425289,0.8896478564284127,0.7560386015943799,0.8898530732378056,0.7971002520269845,0.936516196175361,0.9010408809775231,0.9371929358650909,2.955,1.1773051872282485,17237.1102298548,18009.0717502838
2014-01-01,0.8615275731120606,0.892971257674144,0.864624155804937,0.7485602576668384,0.9335943973334553,0.775405388782545,0.8486342840254748,0.8997314508878587,0.8633123503285018,0.7094960030661213,0.8915859059309659,0.7712326328511026,0.8788864316378302,0.8518630260974508,0.8828840791395564,2.921,1.1636843982303724,17136.2966118774,17898.2746470369
2014-02-01,0.8455092688654,0.8652577574998856,0.846228853985183,0.6923816353845798,0.9057665365335268,0.7214543757070189,0.8271429824601126,0.8622757828981413,0.8350315696067856,0.6468998527851948,0.857580305654432,0.7158629210732919,0.8980096266423834,0.7805098808266707,0.876643208073297,2.965,1.1812859824625275,17215.4864660768,17986.9094734739
2014-03-01,0.9184891235408887,0.9157852183309334,0.9165108283359107,0.8254035707605922,0.970274837624856,0.8489407867965237,0.900775164130633,0.9135840693078978,0.9025766987280308,0.7904085736160589,0.912812518302978,0.8298228487880959,0.9415896968908548,0.8464323427364612,0.9260390386402867,2.89,1.1511476492612172,17241.4309221516,17977.4055751957
2014-04-01,0.9048602804560764,0.9048677790380157,0.9031315178576076,0.8047127370117728,0.948623017510613,0.8269526069477102,0.8852944101213458,0.9114084167056058,0.8915672298887101,0.7590057262701766,0.9063182299216885,0.8080373841267576,0.9343046702224536,0.8592547895610197,0.9239144867879431,2.888,1.1503349134958218,17404.0244149381,18109.0290775593
2014-05-01,0.9191600632233516,0.9151650415650727,0.9169711890008241,0.8248732027855148,0.9555938391346577,0.8457649680152528,0.8988193967951714,0.9334435545131865,0.908791700039278,0.7792442473944394,0.9288682134616666,0.8326129124421957,0.9522570573695852,0.8936491175139539,0.9455583587836941,2.868,1.142181171332848,17542.8821952569,18200.1264552453
2014-06-01,0.9263392156958545,0.9331728507430386,0.9261696080628159,0.831095491033663,0.9719900682398603,0.8541994012011056,0.9127438294921086,0.9503317359226688,0.9243766716045094,0.8027391660837839,0.9451593969511132,0.855499219288621,0.9666970209444519,0.924573842208478,0.964148187491701,2.883,1.1483009820446934,17608.6173898242,18249.2426713346
2014-07-01,0.938969120193442,0.951485266267448,0.9400791125119179,0.8640647420226504,0.9902833144594347,0.8862308807636019,0.9283648633479746,0.9617250651542388,0.9388844455064049,0.8358927804522818,0.9610213073438061,0.8835994744604196,0.972030701183817,0.9262332176798914,0.9681317222148452,2.817,1.1211685514989718,17749.4345053356,18363.8295694664
2014-08-01,0.9288963798706789,0.943357601911043,0.930168478454604,0.852967593753343,0.9722231131853918,0.8732410269633366,0.9163813697981027,0.9599972196854436,0.9305742843693077,0.815114135649015,0.9543632987919635,0.867940593472559,0.9603226226096007,0.9429778247096093,0.9649448944363298,2.839,1.130272095980535,17860.924020427,18466.6379691831
2014-09-01,0.8894113439713935,0.8832652497334457,0.8864245073910739,0.793255671429975,0.8997590984715451,0.80846159521837,0.8670840724265467,0.9180368817886464,0.8823738793883367,0.7402739299831307,0.9091148559040114,0.7989412806459235,0.8973591778327046,0.8847488308945543,0.9050590890983933,2.729,1.0841399570537922,17802.3254742714,18391.0379917804
2014-10-01,0.9148752608002466,0.8815653950995372,0.9079110239552861,0.8229050338262969,0.905204634280067,0.8354443283630815,0.8905152020129528,0.9085548182186276,0.8939413251343016,0.7777786501079795,0.9030164494212531,0.8170360848653697,0.923767399505659,0.856237743249359,0.9162129863231975,2.46,0.9642974724346699,17906.1174508632,18495.0540105045
2014-11-01,0.8896933817593773,0.8742353819934809,0.8852100147067006,0.7753564329896836,0.9131622841095757,0.7950278055923246,0.8671852415359114,0.8822962410168951,0.8689065696982725,0.7463017072819902,0.8808256722102081,0.7864617700699039,0.8885130740210747,0.7998189772213006,0.876377639091754,2.297,0.8861497282668441,17926.5179746928,18509.8406218018
2014-12-01,0.9061834626628968,0.9068053380064942,0.9045807954477105,0.7940793690666546,0.9466811414491785,0.8173517445805025,0.8916480896076369,0.9117187276917953,0.8958572050968723,0.7857487498793105,0.9042707898086944,0.8223696936215621,0.9154416547417719,0.8687584854427516,0.9136900809985394,1.801,0.6153050143773772,17903.6015744508,18495.7809796588
2015-01-01,0.8726270641200369,0.9005112271235958,0.8752824878374899,0.7597249036313105,0.9401239186171728,0.7863166504894163,0.8592441857637194,0.9049050591483816,0.8721593209895344,0.7466770690261306,0.902438657912616,0.7987445525747034,0.86028359568102,0.8388897269573089,0.8662860177931216,1.496,0.4153136890745246,18002.9306362385,18652.4839983208
2015-02-01,0.8564228859609191,0.8690309170566892,0.856089226199992,0.6834627956723089,0.9011268815077624,0.7128471857959422,0.8394602097766208,0.8662173529765518,0.8446320588661305,0.6729269249280101,0.8620529930440455,0.7333789565021647,0.9020424092623911,0.784733745662996,0.8811578807595272,1.766,0.593886004804079,18122.578924225,18729.5770042376
2015-03-01,0.9278616669867814,0.916341962873171,0.9245317556405324,0.8125846038475473,0.9552617114423945,0.8350158069225682,0.9124400296439017,0.9156823461643477,0.9111037263902517,0.8150268731578834,0.9150241258871814,0.8453703478242147,0.9457525692727984,0.849449389048122,0.9301553578542024,1.629,0.5064190415035457,18065.0774396395,18618.3203969216
2015-04-01,0.9181502118497384,0.9055434213727316,0.9144999127437972,0.7978122948648334,0.944950013132928,0.8202788074505385,0.9008960954920129,0.9098772319609427,0.9013128238297616,0.7954494193908648,0.9165022483722405,0.8348081893662389,0.9340444906985821,0.8132448333081913,0.9115655291461958,1.702,0.553770268654127,18243.2741185409,18784.8197872306
2015-05-01,0.9314129120093186,0.9174659715440634,0.9277293991376689,0.819004590621855,0.9487076401400314,0.8394097470049768,0.9142661651010267,0.9353444645348437,0.9195427333103376,0.8209115115122163,0.9376998204440117,0.8614876420855246,0.9430206842721478,0.8699653039674159,0.9329438321604037,1.849,0.6441122790767065,18256.735492905,18749.0250134962
2015-06-01,0.939234194687379,0.9368989584667555,0.9376610406193331,0.8264224730047847,0.9605678499633066,0.8480207829140731,0.928997854640996,0.9532236182163132,0.9359580516888197,0.8408146082396826,0.9495486490154574,0.8796863158196846,0.9663067516586445,0.9235178759993968,0.963882618510158,1.732,0.5727311208737625,18339.3423885544,18813.2872013781
2015-07-01,0.9552450371238645,0.9603248957641304,0.9552969647000165,0.8614863625692024,0.9816717521395559,0.8823841327858393,0.9465043530682848,0.971144749989834,0.9542268585200349,0.875400234752636,0.9695869070814247,0.9110110924003259,0.976453753089632,0.9459948710212703,0.9771610675873058,1.549,0.45241219259080434,18368.1183939581,18820.5259168648
2015-08-01,0.9439510087144329,0.951314204066926,0.9442055088489951,0.8529685725304663,0.9699326743508698,0.8728245549999603,0.9332921112387789,0.9677382058634381,0.9444256158839295,0.8566151621659692,0.9640520416717644,0.8971063706164735,0.9569402887992717,0.948559360386182,0.9642809719824724,1.389,0.3368835023376907,18379.8771877743,18831.6004705466
2015-09-01,0.9089434677580863,0.8925311006810626,0.9045489392626989,0.7856569294958451,0.8995249096022251,0.8017442310551406,0.8889893370678417,0.9247680194224319,0.8990746309984834,0.7769327129386827,0.9201579512481279,0.8262380345791236,0.9196045271237154,0.8793181475335646,0.9190014606293985,1.395,0.3414148916910085,18456.8824182633,18920.5172319511
2015-10-01,0.9346493399962856,0.8949259396506855,0.9269175306509929,0.8165297198270718,0.9068485091378058,0.830093745193409,0.9132675648038848,0.9185221413057949,0.9126745479132126,0.8115997193077433,0.9103141528423686,0.8407904233606178,0.954338493560557,0.8827877507919747,0.9452927898021509,1.391,0.33839580833461697,18469.4201804574,18917.4427161746
2015-11-01,0.9152304062423742,0.8829493889337772,0.9084260147310736,0.7778474214827007,0.9058956488229621,0.7959601595356656,0.8952520137018762,0.8864986200297396,0.8893325238743381,0.7880145698112866,0.8789468640268367,0.8101327262536788,0.9250682971250164,0.8284809171820787,0.9111671756738814,1.326,0.28827271124193654,18387.7162123651,18837.5420456074
2015-12-01,0.9190629492981097,0.9133664466180784,0.9165827396980175,0.7871546416768354,0.9454476326335866,0.8111081008190268,0.9079364742576717,0.9148663508562986,0.9078035411462615,0.8192333235283726,0.9107482476915036,0.8455058924034553,0.9223364121243658,0.8612158696635993,0.9168769087770549,1.082,0.07928263078233716,18448.2746071712,18921.9142785639
2016-01-01,0.889087645426625,0.9082843558890565,0.8904674283687939,0.76198428867324,0.9430840471919071,0.7888364830672927,0.8780985513226591,0.9095663035058497,0.8861688632750893,0.7788040967400089,0.906179191055009,0.8193908469650619,0.8778457135423441,0.849901945994871,0.8816890187226133,0.93,-0.0721739866429634,18494.3951360401,18980.2251549368
2016-02-01,0.8810303473866137,0.8812629734769697,0.8789800237129324,0.7340822098171529,0.9191877508717683,0.7601441318960447,0.8678812236647779,0.8740976182693041,0.8664823960438728,0.7525957462693693,0.8792054365563367,0.7892771719447094,0.8814882268765447,0.7639161261125361,0.8621696985792059,0.973,-0.027314635136665252,18463.5349369287,18952.7191166368
2016-03-01,0.9381532627117961,0.9245547352623205,0.9346268409905694,0.8268816185152108,0.9612700435793857,0.8485489216231823,0.9274681469848476,0.9178635930038648,0.9219816511655088,0.8538846357663896,0.9185849420247951,0.870148998803062,0.939508260699883,0.8477900135767084,0.9260390386402867,1.069,0.06706135034124987,18619.868926995,19072.4690374518
2016-04-01,0.9244308382393376,0.9087335909307637,0.9203592926279907,0.8039747368218428,0.9457338259312427,0.8257833749694754,0.910764372189659,0.9131875946339205,0.9090925679231114,0.8250901483547093,0.9206992831257343,0.8543636476418612,0.9235072199817875,0.8152059134107709,0.9051918735891648,1.147,0.13858179970618636,18704.0530815932,19091.5392519614
2016-05-01,0.9438628975939629,0.9197985225765306,0.938688896509924,0.832055844986046,0.9513062011632378,0.8512529648055978,0.9297143832935424,0.9346508872843877,0.9294557164078885,0.8546774562518031,0.9429415403274408,0.8839072086861197,0.9465331078444126,0.8464323427364612,0.9294914354003453,1.299,0.2668372137989556,18687.632338231,19042.2915763091
2016-06-01,0.9534942652588967,0.9438250010139257,0.9508782655202968,0.8427512273631343,0.9655873337514831,0.8631419435734742,0.9457487892100902,0.958378794749355,0.948819776527964,0.8778609601825789,0.9565484915813158,0.9049566344064601,0.9694289059451022,0.9250263991552271,0.9668038773071305,1.382,0.3315758347140062,18743.4205801621,19054.5444638652
2016-07-01,0.9599388635858777,0.9657280389727747,0.9602134966983167,0.8598316891654623,0.9825328279948367,0.8811068627978091,0.9558504892816888,0.9752082803702127,0.9618322544179829,0.9048935714846476,0.9747560748658497,0.930847981051965,0.9637049564199298,0.948559360386182,0.9690612136502456,1.272,0.24502014739092615,18778.425510732,19098.7639548247
2016-08-01,0.9474819514117074,0.9484040629895731,0.9466324808681401,0.860746158418813,0.9648079822427973,0.8786819663390002,0.9407649704869723,0.9636395668556732,0.9475994187751029,0.8896216021134453,0.9647581123287008,0.9163792173593475,0.9318329647456747,0.9221602051591494,0.9395830566989777,1.295,0.26362948775992406,18889.8671049908,19204.2577015423
2016-09-01,0.9230037360790071,0.8957138807507503,0.9170556581141875,0.8013877720532712,0.9017747439358343,0.8159436842824661,0.9053448584147699,0.9255279195848849,0.9100073130784647,0.8111149041795542,0.9224121019252465,0.8471876962605123,0.9257187459346949,0.8747925780660734,0.9223210728986856,1.319,0.2827511909052817,19009.624384231,19290.8140772883
2016-10-01,0.9387284150662394,0.8951102092241645,0.9304526482560211,0.8171857954185828,0.9045911499335473,0.830306872226668,0.9200786625094715,0.9184103860140911,0.9171927696470279,0.8358539799374078,0.9162013188647995,0.8582270326050043,0.9408091583192404,0.859707346507769,0.929757004381888,1.457,0.3872955197185851,18983.4296193532,19219.0753927978
2016-11-01,0.9263764532195689,0.8807224955264878,0.9176863512882019,0.7854093355755971,0.8927238504982706,0.8004105888582789,0.9088451564395985,0.8856543630722711,0.8983919567529002,0.8153110836962174,0.8745881109986007,0.8243285633660147,0.9319630545076103,0.8400965454819732,0.9199309520647988,1.356,0.31165970714224683,19103.0343048118,19329.3778513724
2016-12-01,0.9259065628161789,0.9217703742726617,0.9238002390190028,0.7896944732964766,0.9520909632279144,0.814554052911701,0.9173209034723682,0.920717565649392,0.9161683592944696,0.845759452152878,0.9155740949775142,0.8637382514415837,0.9150513854559648,0.8746417257504903,0.9152834948877971,1.491,0.41175651076637293,19181.6730758238,19364.6157008113
2017-01-01,0.8984826619682629,0.91444373943256,0.8994501335449732,0.7712800596322111,0.9469363354096165,0.7976203486056885,0.8906563992063141,0.912088681824863,0.8953415964917575,0.8175016111910107,0.9107449485432353,0.8444867654791324,0.8636659294913491,0.8462814904208781,0.870800690479352,1.514,0.4280365362014502,19228.531964202,19356.1072629931
2017-02-01,0.8808292472558277,0.8802381190939665,0.8786389169496562,0.7103911469655735,0.9076592344150347,0.7374303200326171,0.8680402680058688,0.8716400985022768,0.8657388598811169,0.7522293318160642,0.8737045565677821,0.7861085214107302,0.8825289449720308,0.770855332629356,0.8650909573761786,1.547,0.4510319569806976,19260.600513698,19373.7621975086
2017-03-01,0.9497165258753704,0.9267592257413795,0.9448021021855668,0.826020984856541,0.9587869353829794,0.847345441148553,0.9382794713819056,0.9198190692673349,0.929995513276304,0.8772305685503969,0.9242301872701582,0.8869871885469589,0.9423702354624692,0.8372303514858955,0.9256406851679725,1.445,0.37854647680247205,19351.1195220343,19465.209284445
2017-04-01,0.9356861262535459,0.9307686461789206,0.9336029307120555,0.8016077475516088,0.9513852491791583,0.8247620771572386,0.925342938841319,0.9311922286848708,0.9252948112428925,0.8497449710114324,0.9319250807762431,0.8749263206934863,0.9382073630805257,0.8693618947050837,0.9300225733634312,1.51,0.42522037597302165,19321.0778802416,19394.3734361571
2017-05-01,0.9520026985718477,0.9327380220488899,0.9477312524552666,0.8358792852404289,0.9551101975034268,0.8552658544685823,0.9394209578826613,0.943828067907631,0.9392423578776947,0.8782234540226295,0.9526277221262927,0.9029652828610075,0.9451021204631196,0.8594056418766031,0.9318815562342319,1.412,0.354164586452486,19439.4048569095,19515.2002391982
2017-06-01,0.9627570503395981,0.9563677548087366,0.9608734652920754,0.8478793003199065,0.972344236354322,0.8688386164272242,0.9564242311419955,0.9671065608405129,0.9590943048691134,0.9062464184095855,0.9674752171622911,0.9275055974657196,0.9637049564199298,0.931211344094132,0.9644137564732439,1.295,0.26362948775992406,19555.44626286,19611.3179976938
2017-07-01,0.9710311462512928,0.9766636373492124,0.9714983923722844,0.868020695390241,0.9944707112271076,0.8904513238818552,0.9684640076665012,0.9820905387356698,0.9726511221559209,0.9361230665318594,0.9847693225779244,0.9545016460644202,0.960712891895408,0.9478050988082668,0.9668038773071305,1.417,0.3578896971831903,19577.9463830859,19598.3995924836
2017-08-01,0.9623783243202428,0.960084812884598,0.9612207119394967,0.8638806763267564,0.9683865060578056,0.8820530628492609,0.9566697709701133,0.9729910702904752,0.9615031257367717,0.9213071946470297,0.9724664733188124,0.9390207446726251,0.9402887992714974,0.9449389048121891,0.951666445359182,1.561,0.46066198385031326,19666.0173314257,19638.2817053593
2017-09-01,0.9151953892936753,0.8945611004657921,0.9102040984039395,0.778746820276595,0.8859685693599211,0.7934512612061653,0.9008298129900911,0.9273784606897264,0.9077561108103804,0.8179012923326194,0.9274731965094629,0.8539527723570597,0.8987901652139978,0.8655905868155077,0.900809985393706,1.8,0.6146979659147787,19833.8212855237,19745.5923810056
2017-10-01,0.9528674716245442,0.9031087206309665,0.9438137397110946,0.8209068057739639,0.9108948851432537,0.8346032355755852,0.9355531055662833,0.9233359278309461,0.9293505186472935,0.8698036186076195,0.9291879644844592,0.8852163440362926,0.9440614023676337,0.8373812038014784,0.9265701766033726,1.659,0.5260922018201052,19883.843125907,19761.8739610223
2017-11-01,0.9397320724680478,0.8931816698745942,0.9310306346584882,0.7840913268476282,0.9009448134768845,0.8006047871042075,0.9231116779138206,0.8958159198446989,0.9115799659604402,0.839920136197783,0.8900593647386001,0.8470047690729725,0.9456224795108625,0.8366269422235632,0.9289602974372594,1.76,0.5901780569382387,20066.1641869159,19910.6188416337
2017-12-01,0.9370609477370513,0.9262282928827363,0.9339850019044249,0.7950911845871342,0.947930348160877,0.8184617084151462,0.9289218880831092,0.9261995675178967,0.9258872751290133,0.872132799704584,0.925023035235804,0.8843774403579197,0.9160921035514507,0.8684567808115856,0.9144867879431683,1.817,0.624979088191212,20161.2566871564,19974.4871004992
2018-01-01,0.9080720123587716,0.9172559319791223,0.9079968050375324,0.7802027947547518,0.9394809210597663,0.80396464103816,0.8999367041164561,0.9160753024872221,0.9029351649706632,0.844364411539944,0.9186500530557096,0.864558513764921,0.8558605437752049,0.8379846130638108,0.8630991900146062,1.952,0.70384588626299,20251.6373070058,20001.7578372929
2018-02-01,0.8983078650899641,0.8908038799715059,0.8952211690882219,0.7204265142488335,0.905749692350883,0.7457991048270873,0.8865468936776475,0.8840946536964096,0.8825848938306304,0.7879816850406662,0.8842944256379317,0.8129131703923331,0.8937166644985042,0.7965002262784736,0.8799628203425839,1.849,0.6441122790767065,20385.2408381877,20097.4410739392
2018-03-01,0.9622851823803344,0.9427700479360221,0.9581235253502447,0.8275251403190591,0.9633588071611299,0.8494928988947255,0.9527551639913181,0.9382070893010734,0.9461496120406689,0.9063557833219598,0.9358174910282067,0.9104027597472424,0.9496552621308705,0.8930457082516218,0.9452927898021509,1.858,0.6494428307720376,20348.780854899,20032.9898684161
2018-04-01,0.9525455389270467,0.9292493690470809,0.9476144993593687,0.824313901495545,0.9509156443525351,0.8444331112636707,0.9410611410110565,0.931665405538868,0.9359744694018204,0.8934488896406307,0.9375996581958201,0.9036810974118499,0.9268895537921167,0.8505053552572034,0.9175408312309122,2.015,0.7390756682219238,20474.007022349,20090.2886584759
